Windows 11 Manual Installer: version 1.0.0136
This is a log that will be saved to the file 'log.txt'

Installer creation options:
- Windows 11 image: "D:\Win11_Spanish_x64.iso"
- Windows 10 image: "D:\Win10_21H1_Spanish_x64.iso"
- Platform compatibility: BIOS/UEFI-CSM (platform ID: 0x00)
- Installer creation method: WIMR
- Installer label: Windows11
- Require WIM files on both discs? Yes
- Make a temporary Windows 10 installer? Yes
- Target image (location and name): "D:\Win11.iso"
Making temporary folder at '.\temp'... OK
Gathering instructions to perform the installer creation...
- Extract all files from the Windows 10 ISO image
- Extract 'install.wim' from the Windows 11 image
- Replace 'install.wim' from Windows 10 with 'install.wim' from Windows 11
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\fonts\meiryo_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\fonts\meiryo_console.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\fonts\msjhn_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\fonts\msjh_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\fonts\msjh_console.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\fonts\msyhn_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\fonts\msyh_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\fonts\msyh_console.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\fonts\segmono_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\fonts\segoen_slboot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\fonts\segoe_slboot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\fonts\wgl4_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\boot\resources\bootres.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\boot\bootx64.efi
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\bcd
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\cdboot.efi
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\cdboot_noprompt.efi
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\efisys.bin
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\efisys_noprompt.bin
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\memtest.efi
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\winsipolicy.p7b
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\fonts\chs_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\fonts\cht_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\fonts\jpn_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\fonts\kor_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\fonts\malgunn_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\fonts\malgun_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\fonts\malgun_console.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\fonts\meiryon_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\fonts\meiryo_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\fonts\meiryo_console.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\fonts\msjhn_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\fonts\msjh_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\fonts\msjh_console.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\fonts\msyhn_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\fonts\msyh_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\fonts\msyh_console.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\fonts\segmono_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\fonts\segoen_slboot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\fonts\segoe_slboot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\fonts\wgl4_boot.ttf
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\efi\microsoft\boot\resources\bootres.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\acmigration.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\acres.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\actionqueue.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\adfscomp.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\admtv3check.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\aeinv.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\alert.gif
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\appcompat.xsl
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\appcompatservicing.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\appcompat_bidi.xsl
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\appcompat_detailed.xsl
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\appcompat_detailed_bidi.xsl
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\appcompat_detailed_bidi_txt.xsl
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\appcompat_detailed_txt.xsl
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\appraiser.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\appraiser.sdb
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\appraiserdatasha1.cat
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\appraiserres.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\appraiserwc.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\arunimg.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\arunres.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\autorun.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\background_cli.bmp
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\boot.wim
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\cdplib.mof
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\cdplibuninstall.mof
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\clustercompliance.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\cmi2migxml.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\cmisetup.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\compatctrl.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\compatresources.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\compres.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\cryptosetup.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\csiagent.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\cversion.ini
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\db_msftproductionwindowssigningca.cer
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\devinv.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\diager.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\diagnostic.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\diagtrack.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\diagtrackrunner.exe
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dism.exe
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dismapi.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dismcore.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dismcoreps.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\dismprov.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\du.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\facilitator.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\folderprovider.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\gatherosstate.exe
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\generaltel.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\hwcompat.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\hwcompat.txt
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\hwcompatPE.txt
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\hwexclude.txt
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\hwexcludePE.txt
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\hypervcomplcheck.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\iasmigplugin.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\idwbinfo.txt
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\iiscomp.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\imagingprovider.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\input.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\install.wim
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\itgtupg.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\lang.ini
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\locale.nls
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\logprovider.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\mediasetupuimgr.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migapp.xml
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migcore.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\mighost.exe
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migisol.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migres.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migstore.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migsys.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\migtestplugin.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\mitigation.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\mxeagent.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\nlsbres.dll
Deleting file: C:\Users\cpnie\Desktop\STORAGE\Visual Studio 2012\Projects\Windows 11 Manual Installer\Windows 11 Manual Installer\bin\Debug\temp\sources\ntdsupg.dll
